response_id,age,gender,home_region,tourist_or_local,timestamp,interest_horse_racing,past_visits,satisfaction,ticket_pricing,transport_parking,family_friendly,events_appeal,awareness,suggestions,likelihood_to_attend_2026
74,55,Female,Midlands,Tourist,9/20/25 13:21,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
75,44,Female,International,Tourist,12/25/25 16:01,1,0,,3,3,3,2,1,Not really my thing.,Unlikely
76,67,Male,Newton Abbot,Local,9/2/25 21:50,4,6,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
77,60,Male,Bristol,Tourist,12/24/25 6:02,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
78,25,Female,London,Tourist,10/15/25 7:11,3,0,,4,4,3,4,4,"No major issues, just not sure yet.",Maybe
79,58,Female,Newton Abbot,Local,12/6/25 4:07,5,4,5,4,4,5,5,5,No suggestions - I was satisfied with my experience.,Likely
80,63,Male,Midlands,Tourist,9/19/25 2:17,1,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
81,70,Male,Plymouth,Local,9/18/25 15:50,5,5,5,5,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
82,35,Female,Torquay,Local,9/18/25 3:36,4,2,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
83,61,Male,Midlands,Tourist,12/16/25 22:17,2,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
84,56,Female,Midlands,Tourist,12/27/25 9:40,2,0,,4,3,3,2,2,"If it were easier to get there, I would attend.",Maybe
85,67,Male,Plymouth,Local,12/6/25 16:54,3,2,4,3,4,3,4,3,"No suggestions, everything was fine.",Maybe
86,55,Male,Teignmouth,Local,9/22/25 8:54,3,1,3,3,3,3,4,3,"No suggestions, everything was fine.",Maybe
87,28,Female,Somerset,Tourist,12/19/25 19:17,2,0,,3,3,3,3,1,I'm not interested in horse racing.,Unlikely
88,31,Female,London,Tourist,2/8/26 17:09,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
89,66,Male,Newton Abbot,Local,9/19/25 20:36,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
90,43,Male,North West,Tourist,2/21/26 12:04,1,0,,3,3,3,2,1,No interest in horse racing.,Unlikely
91,64,Male,Paignton,Local,11/30/25 22:01,4,5,4,4,4,4,4,4,No suggestions - I was satisfied with my experience.,Likely
92,40,Male,Cornwall,Tourist,2/25/26 2:54,3,0,,3,3,3,3,2,Maybe offer more discounts on tickets.,Maybe
93,73,Male,Teignmouth,Local,10/17/25 16:20,5,10,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
94,50,Female,Midlands,Tourist,12/21/25 4:54,2,0,,4,3,3,2,2,I'd attend if there were more events that interested me.,Maybe
95,44,Male,London,Tourist,12/7/25 7:39,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
96,21,Female,International,Tourist,2/14/26 22:42,1,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
97,20,Female,London,Tourist,9/22/25 21:43,2,0,,3,3,3,2,2,"If there were more for kids, I'd bring my family.",Maybe
98,57,Female,Cornwall,Tourist,12/11/25 1:59,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
99,62,Female,Exeter,Local,10/15/25 22:32,4,0,,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
100,42,Male,North West,Tourist,9/10/25 18:05,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
101,26,Female,North West,Tourist,9/12/25 21:44,1,0,,3,3,3,2,1,No interest in horse racing.,Unlikely
102,27,Male,Torquay,Local,10/13/25 15:30,4,2,5,4,4,4,5,4,No suggestions - I was satisfied with my experience.,Likely
103,58,Male,Exeter,Local,9/17/25 9:53,4,1,4,4,4,4,5,5,"No suggestions, keep up the good work!",Likely
104,33,Male,Midlands,Tourist,10/11/25 21:34,2,0,,4,3,3,3,3,Better advertising of events.,Maybe
105,66,Female,Plymouth,Local,12/16/25 5:19,4,1,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
106,63,Male,Newton Abbot,Local,11/1/25 12:06,5,3,5,5,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
107,34,Female,Wales,Tourist,9/9/25 8:51,3,0,,3,3,3,3,3,"No major issues, just not sure yet.",Maybe
108,58,Female,North West,Tourist,9/5/25 18:22,2,0,,3,3,3,2,1,None of the events appeal to me.,Unlikely
109,19,Male,Cornwall,Tourist,10/4/25 1:30,2,0,,3,3,3,3,1,Not interested in horse racing.,Unlikely
110,59,Male,Newton Abbot,Local,9/7/25 23:57,5,6,5,4,4,5,5,5,No suggestions - I was satisfied with my experience.,Likely
111,22,Male,Midlands,Tourist,9/24/25 12:29,2,0,,3,3,3,3,1,Not interested in horse racing.,Unlikely
112,54,Female,Midlands,Tourist,9/25/25 12:05,2,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
113,74,Male,Newton Abbot,Local,10/21/25 6:22,5,8,5,5,4,4,4,4,No suggestions - I was satisfied with my experience.,Likely
114,49,Male,Somerset,Tourist,12/26/25 19:27,3,0,,3,3,3,4,3,Advertise upcoming events more.,Maybe
115,47,Female,London,Tourist,10/29/25 13:25,2,0,,3,3,3,2,2,I'd attend if there were more events that interested me.,Maybe
116,21,Male,London,Tourist,11/21/25 3:42,1,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
117,65,Male,Midlands,Tourist,10/7/25 16:44,2,0,,3,3,3,3,3,"If it were easier to get there, I would attend.",Maybe
118,39,Male,Somerset,Tourist,9/25/25 20:17,3,0,,3,3,3,3,2,More special promotions might convince me.,Maybe
119,59,Male,Exeter,Local,12/28/25 5:17,5,4,5,4,4,5,5,5,No suggestions - I was satisfied with my experience.,Likely
120,50,Female,Wales,Tourist,10/8/25 12:09,2,0,,3,3,3,3,1,I never hear about what's happening there.,Unlikely
121,19,Female,North West,Tourist,10/5/25 1:13,2,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
122,26,Male,Midlands,Tourist,12/20/25 22:48,1,0,,3,3,3,3,1,Not a fan of horse racing.,Unlikely
123,36,Male,Bristol,Tourist,9/21/25 8:00,2,0,,3,3,3,2,1,No interest in horse racing.,Unlikely
124,49,Male,Paignton,Local,10/11/25 4:34,4,1,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
125,70,Male,Newton Abbot,Local,9/2/25 5:30,5,9,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
126,34,Female,Teignmouth,Local,10/30/25 11:22,4,2,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
127,64,Male,Torquay,Local,11/11/25 2:37,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
128,45,Female,Midlands,Tourist,9/28/25 19:56,2,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
129,64,Male,Devon,Local,11/27/25 0:21,4,1,4,3,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
130,22,Female,Cornwall,Tourist,10/12/25 3:42,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
131,55,Male,International,Tourist,9/30/25 2:27,1,0,,3,3,3,2,1,Not really my thing.,Unlikely
132,53,Female,North West,Tourist,10/6/25 21:33,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
133,60,Male,Devon,Local,9/12/25 6:06,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
134,50,Male,Somerset,Tourist,9/7/25 5:55,2,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
135,24,Female,North West,Tourist,9/14/25 17:12,3,0,,3,3,3,4,3,Advertise upcoming events more.,Maybe
136,36,Male,Paignton,Local,11/19/25 16:18,4,1,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
137,50,Male,Midlands,Tourist,9/15/25 1:58,1,0,,3,3,3,2,1,I have no interest in horse racing.,Unlikely
138,31,Male,International,Tourist,9/7/25 16:50,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
139,33,Male,Exeter,Local,9/27/25 2:46,4,2,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
140,55,Female,North East,Tourist,12/30/25 8:29,2,0,,3,3,3,3,1,I never hear about what's happening there.,Unlikely
141,52,Male,Devon,Local,10/16/25 17:05,5,3,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
142,35,Female,Cornwall,Tourist,9/19/25 19:52,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
143,65,Female,Midlands,Tourist,2/8/26 7:55,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
144,49,Female,Torquay,Local,10/22/25 13:06,4,2,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
145,30,Female,Devon,Local,10/26/25 23:59,5,1,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
146,48,Male,Bristol,Tourist,12/8/25 2:13,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
147,74,Female,Devon,Local,11/27/25 16:12,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
148,70,Male,Devon,Local,10/30/25 3:20,5,5,5,4,4,4,4,4,No suggestions - I was satisfied with my experience.,Likely
149,46,Male,Devon,Local,10/14/25 23:17,4,2,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
150,61,Female,North West,Tourist,2/6/26 4:00,3,0,,3,3,3,4,3,Better advertising of events.,Maybe
151,23,Male,Bristol,Tourist,10/9/25 12:44,1,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
152,72,Male,Devon,Local,12/13/25 12:29,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
153,70,Male,Devon,Local,9/15/25 19:58,5,8,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
154,27,Female,London,Tourist,12/10/25 4:23,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
155,39,Male,London,Tourist,9/11/25 12:30,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
156,62,Female,Wales,Tourist,9/18/25 0:40,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
157,71,Male,Devon,Local,9/6/25 19:23,5,9,5,4,4,5,5,5,No suggestions - I was satisfied with my experience.,Likely
158,44,Male,North West,Tourist,9/13/25 19:12,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
159,36,Female,Devon,Local,9/1/25 8:28,4,1,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
160,55,Male,Devon,Local,11/22/25 12:21,4,2,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
161,20,Male,Midlands,Tourist,12/24/25 12:32,3,0,,3,3,3,3,3,"No major issues, just not sure yet.",Maybe
162,57,Female,Devon,Local,9/28/25 14:57,4,1,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
163,71,Male,Devon,Local,10/23/25 7:04,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
164,48,Female,Cornwall,Tourist,9/28/25 3:45,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
165,64,Male,Devon,Local,12/19/25 9:16,4,1,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
166,57,Male,Cornwall,Tourist,12/25/25 10:48,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
167,50,Female,Devon,Local,9/2/25 17:24,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
168,65,Male,Devon,Local,2/3/26 15:05,5,8,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
169,69,Female,Devon,Local,12/31/25 0:57,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
170,58,Male,Devon,Local,9/5/25 17:38,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
171,47,Female,Devon,Local,10/29/25 9:07,4,3,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
172,23,Male,Wales,Tourist,10/22/25 4:55,3,0,,3,3,3,3,4,More special promotions might convince me.,Maybe
173,34,Male,Devon,Local,10/1/25 14:02,4,2,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
174,68,Female,Devon,Local,9/7/25 1:14,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
175,69,Female,Devon,Local,10/27/25 17:24,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
176,41,Female,Devon,Local,9/2/25 1:12,4,2,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
177,45,Female,Devon,Local,12/3/25 4:28,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
178,53,Male,Devon,Local,1/22/26 0:03,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
179,20,Female,Bristol,Tourist,2/20/26 3:10,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
180,26,Male,Devon,Local,12/7/25 8:42,4,1,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
181,52,Male,Devon,Local,9/21/25 22:20,5,4,5,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
182,73,Male,Devon,Local,9/11/25 17:38,5,9,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
183,46,Male,Devon,Local,10/28/25 17:58,5,1,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
184,33,Male,Devon,Local,9/13/25 0:44,5,2,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
185,36,Female,Devon,Local,9/13/25 16:30,5,3,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
186,21,Male,Devon,Local,9/28/25 0:16,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
187,74,Female,Devon,Local,10/12/25 10:19,5,8,5,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
188,72,Female,Devon,Local,10/20/25 16:19,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
189,29,Male,Devon,Local,9/1/25 15:21,4,1,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
190,59,Male,Devon,Local,2/5/26 11:44,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
191,31,Male,Wales,Tourist,9/22/25 2:01,3,0,,3,3,3,4,2,Offer more discounts on tickets.,Maybe
192,36,Male,Devon,Local,11/13/25 2:55,5,3,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
193,63,Male,Devon,Local,10/4/25 7:48,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
194,75,Male,Devon,Local,10/5/25 18:30,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
195,25,Male,London,Tourist,9/6/25 3:24,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
196,74,Male,Devon,Local,11/28/25 11:56,5,8,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
197,44,Male,Devon,Local,9/2/25 9:38,4,2,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
198,62,Male,Devon,Local,9/16/25 13:13,4,1,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
199,64,Female,Devon,Local,9/1/25 4:16,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
200,70,Male,Devon,Local,9/4/25 22:54,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
201,49,Female,Devon,Local,10/17/25 1:46,4,1,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
202,68,Female,Devon,Local,12/23/25 18:36,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
203,22,Male,Midlands,Tourist,9/29/25 6:10,2,0,,3,3,3,3,1,Not interested in horse racing.,Unlikely
204,58,Male,Devon,Local,2/8/26 0:30,4,2,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
205,24,Male,North East,Tourist,10/27/25 4:24,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
206,70,Female,Devon,Local,9/23/25 7:54,4,0,,4,3,4,4,4,No suggestions - I was satisfied with my experience.,Likely
207,69,Male,Devon,Local,9/15/25 15:43,5,8,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
208,56,Female,Devon,Local,9/13/25 10:41,5,2,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
209,18,Female,Devon,Local,9/7/25 11:02,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
210,61,Male,Devon,Local,2/27/26 7:01,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
211,54,Female,Devon,Local,9/15/25 23:09,5,1,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
212,29,Male,Devon,Local,10/28/25 2:52,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
213,59,Female,Devon,Local,11/12/25 8:30,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
214,53,Male,Devon,Local,10/7/25 9:22,4,2,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
215,51,Male,Devon,Local,11/1/25 4:08,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
216,51,Male,Devon,Local,9/24/25 22:41,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
217,68,Male,Devon,Local,9/8/25 11:21,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
218,22,Male,Devon,Local,9/30/25 6:47,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
219,70,Male,Devon,Local,9/11/25 15:20,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
220,28,Male,Devon,Local,2/8/26 22:48,5,2,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
221,73,Male,Devon,Local,9/14/25 5:01,5,8,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
222,65,Male,Devon,Local,9/25/25 2:47,5,8,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
223,45,Male,Devon,Local,11/26/25 1:49,4,1,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
224,24,Male,Devon,Local,10/16/25 11:39,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
225,33,Male,Devon,Local,9/13/25 3:46,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
